

define_datum basic_string: "basic_string",
  basic_int: OFFLINE_STATUS_MASK,
  basic_true_boolean: true,
  basic_false_boolean: false

define_datum basic_string: "basic_string 2",
  basic_int: ONLINE_STATUS_MASK,
  basic_true_boolean: true,
  basic_false_boolean: false

define_datum basic_string: "basic_string 3",
  basic_int: ONLINE_STATUS_MASK,
  basic_true_boolean: true,
  basic_false_boolean: false

define_datum basic_string: "basic_string 3",
  basic_int: ONLINE_STATUS_MASK,
  basic_true_boolean: true,
  basic_false_boolean: false
